"date","study_id","topic","consensus","n_attempts","n_parsed","n_agreeing","had_supplement"
"chung2023","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"calvani2023","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"farahani2023","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"xie2023","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"carrasco-querol2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"gracia2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"cunha2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"kakuda2016","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"zifko2022","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"luo2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"costantino2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"spiesshoefer2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"haag2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"carrasco-querol2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"20534","wei2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wilson2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","fricke-comellas2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","cossu2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","ribeiro2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","seo2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","oka2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","goretzki2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","sasso2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kolala2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","rauwerda2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","rohner2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","du2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","gouraud2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","vernon2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","leavesley2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","oka2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","sanal-hayes2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","broadbent2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kontou2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","tomaskovic2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","cabello2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","cramer2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","koller2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","lee2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","luker2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","liao2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","weix2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","gaunt2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","abramoff2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","lee2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","barz2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","rybkina2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","rimmer2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","maya2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","humer2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","gao2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wang2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","lee2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","huang2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","dinse2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","seo2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","ingman2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","hayes2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","knowles2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wedekind2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","knopman2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","green2022","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","keicher2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","meach2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","harris2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","carpallo-porcar2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","li2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","serrat2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","miana2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","rimmer2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","macej2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","vandenbogaart2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","li2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kuut2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","ramachandran2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","hughes2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wu2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","hersche2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","morera2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kamdem2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","clery2021","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kupferschmitt2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","bonilla2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","gao2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","godfrey2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","guo2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","beyer2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wormgoor2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wu2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wiertz2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","carpallo-porcar2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","glover2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kuut2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","seo2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","godino2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","jornada2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wei2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","ghali2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","al-jabr2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","keurulainen2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","busse2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","nerli2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","maher2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","song2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","serrat2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","buettikofer2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","carpallo-porcar2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","liu2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","selinheimo2022","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wei2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","han2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kim2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wu2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","lee2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","aminoff2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","armstrong2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","huang2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","miana2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","russo2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","mo2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","allwang2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","krieg2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","tschopp2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","nwankwo2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","toussaint2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","lee2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","cabello2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","hiremath2022","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","leggat2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kuut2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","coscia2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","harris2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","reuner2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","lee2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","coscia2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","bileviciute-ljungar2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","krotz2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kamdem2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","xie2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","d'souza2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","li2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","bileviciute-ljungar2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","pour2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","deng2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","clery2021","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","engelmann2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","leitner2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","pouliopoulou2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","mcgregor2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","lee2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","gu2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","ryabkova2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","giloteaux2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kuut2021","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","vyas2022","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","maritescu2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","emmel2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","wu2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","zhang2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","gao2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","dempsey2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","selvakumar2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","carpallo-porcar2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","ortiz-ortigosa2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","teles2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","selvi2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","de2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","badenes2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kieffer2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","poppele2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kim2020","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","albers2021","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","vroegindeweij2022","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","cheng2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","heine2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","baba2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","seton2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","salari2022","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","shahbazi2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","pearson2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","zimmermann-schlegel2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","o'2022","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","aggarwal2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","roggeman2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","conde2026","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","cohen2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","bao2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kesler2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","patel2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","stein2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","puntoni2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","cox2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","parker2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","zhou2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","diar2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","perestiuk2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","romero-rodriguez2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","hofmann2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","j2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","hou2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","che2022","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","maksoud2021","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","xu2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","patel2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","he2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kong2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","hansel2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","sultana2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","kitsios2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","turner2023","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","gentilotti2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","britton2025","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"20534","al-jabr2024","treatment_cbt_psych","FALSE",3,0,"0","TRUE"
"carrasco-querol2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"haag2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-22"
"mehta2020","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"iba2020","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"zhao2021","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"debski2022","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"ojeda-fernandez2023","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"daugherty2021","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"mabila2023","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"lim2024","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"ortega-paz2022","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"tintore2024","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"romiti2021","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"aranyo2022","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"umeh2022","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"zhou2021","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"tan2021","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"ingul2022","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"carrasco-querol2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-23"
"carrasco-querol2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-23"
"haag2024","treatment_biomedical","TRUE","5",5,5,"TRUE","2026-03-23"
"kunutsor2020","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"long2020","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"rai2023","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"page2021","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"rosca2023","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"el2024","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"hamdy2024","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"augustin2021","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
"peghin2021","outcomes","TRUE","5",5,5,"TRUE","2026-03-23"
